2023-05-23 10:34:05 (I) | 
2023-05-23 10:37:00 (I) | running adjoint simulation for source 003
2023-05-23 10:37:00 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 10:37:00 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:37:14 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 10:37:14 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 10:37:15 (I) | running adjoint simulation for source 004
2023-05-23 10:37:15 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 10:37:15 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:37:29 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 10:37:29 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 10:37:30 (I) | 
////////////////////////////////////////////////////////////////////////////////
                      GENERATING/PROCESSING MISFIT KERNEL                       
////////////////////////////////////////////////////////////////////////////////
2023-05-23 10:37:30 (I) | combining event kernels into single misfit kernel
2023-05-23 10:37:31 (D) | running executable with cmd: 'mpirun -n 4 bin/xcombine_sem vp_kernel kernel_paths /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel'
2023-05-23 10:37:31 (D) | running executable with cmd: 'mpirun -n 4 bin/xcombine_sem vs_kernel kernel_paths /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel'
2023-05-23 10:37:32 (I) | smoothing misfit kernel: H=40000.0; V=40000.0
2023-05-23 10:37:32 (D) | smoothing ['vp', 'vs'] with horizontal Gaussian 40000.0m and vertical Gaussian 40000.0m
2023-05-23 10:37:33 (D) | running executable with cmd: 'mpirun -n 4 bin/xsmooth_sem 40000.0 40000.0 vp_kernel /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/mk_nosmooth/ /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel/ .false'
2023-05-23 10:37:35 (D) | running executable with cmd: 'mpirun -n 4 bin/xsmooth_sem 40000.0 40000.0 vs_kernel /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/mk_nosmooth/ /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel/ .false'
2023-05-23 10:37:37 (I) | scaling gradient to absolute model perturbations
2023-05-23 10:37:37 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 10:37:38 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 10:37:38 (I) | exporting gradient to disk
2023-05-23 10:37:38 (D) | /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/output/gradient -> /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/output/GRADIENT_01
2023-05-23 10:37:38 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 10:37:38 (I) | 
////////////////////////////////////////////////////////////////////////////////
                              RUNNING LINE SEARCH                               
////////////////////////////////////////////////////////////////////////////////
2023-05-23 10:37:38 (I) | initializing 'Backtrack'ing line search
2023-05-23 10:37:38 (I) | first L-BFGS iteration, default to 'Gradient' descent
2023-05-23 10:37:38 (I) | enforcing max step length safeguard
2023-05-23 10:37:38 (D) | step length(s) = 0.00E+00
2023-05-23 10:37:38 (D) | misfit val(s)  = 1.14E-04
2023-05-23 10:37:38 (I) | try: first evaluation, attempt guess step length, alpha=2.94E+13
2023-05-23 10:37:38 (I) | try: applying initial step length safegaurd as alpha has exceeded maximum step length, alpha_new=8.86E+11
2023-05-23 10:37:38 (D) | overwriting initial step length, alpha_new=1.43E+11
2023-05-23 10:37:38 (I) | trial model 'm_try' parameters: 
2023-05-23 10:37:38 (I) | 
LINE SEARCH STEP COUNT 01
--------------------------------------------------------------------------------
2023-05-23 10:37:38 (I) | evaluating objective function for source 001
2023-05-23 10:37:38 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:37:38 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:37:39 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:37:45 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:37:48 (I) | evaluating objective function for source 002
2023-05-23 10:37:48 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:37:48 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:37:48 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:37:54 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:37:57 (I) | evaluating objective function for source 003
2023-05-23 10:37:57 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:37:57 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:37:57 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:38:03 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:38:06 (I) | evaluating objective function for source 004
2023-05-23 10:38:06 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:38:06 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:38:06 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:38:13 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:38:15 (D) | misfit for trial model (f_try) == 0.00E+00
2023-05-23 10:38:15 (D) | step length(s) = 0.00E+00, 1.43E+11
2023-05-23 10:38:15 (D) | misfit val(s)  = 1.14E-04, 0.00E+00
2023-05-23 10:38:15 (I) | try: misfit not bracketed, increasing step length using golden ratio, alpha=2.32E+11
2023-05-23 10:38:15 (I) | line search model 'm_try' parameters: 
2023-05-23 10:38:15 (I) | trial step unsuccessful. re-attempting line search
2023-05-23 10:38:15 (I) | 
LINE SEARCH STEP COUNT 02
--------------------------------------------------------------------------------
2023-05-23 10:38:15 (I) | evaluating objective function for source 001
2023-05-23 10:38:15 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:38:15 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:38:16 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:38:22 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:38:29 (I) | evaluating objective function for source 002
2023-05-23 10:38:29 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:38:29 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:38:30 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:38:36 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:38:44 (I) | evaluating objective function for source 003
2023-05-23 10:38:44 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:38:44 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:38:44 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:38:52 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:39:00 (I) | evaluating objective function for source 004
2023-05-23 10:39:00 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:39:00 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:39:00 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:39:07 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:39:15 (D) | misfit for trial model (f_try) == 3.68E-04
2023-05-23 10:39:15 (D) | step length(s) = 0.00E+00, 1.43E+11, 2.32E+11
2023-05-23 10:39:15 (D) | misfit val(s)  = 1.14E-04, 0.00E+00, 3.68E-04
2023-05-23 10:39:15 (I) | try: bracket acceptable but step length unreasonable attempting to re-adjust step length alpha=9.04E+10
2023-05-23 10:39:15 (I) | line search model 'm_try' parameters: 
2023-05-23 10:39:15 (I) | trial step unsuccessful. re-attempting line search
2023-05-23 10:39:15 (I) | 
LINE SEARCH STEP COUNT 03
--------------------------------------------------------------------------------
2023-05-23 10:39:15 (I) | evaluating objective function for source 001
2023-05-23 10:39:15 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:39:15 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:39:15 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:39:21 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:39:29 (I) | evaluating objective function for source 002
2023-05-23 10:39:29 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:39:29 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:39:29 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:39:36 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:39:43 (I) | evaluating objective function for source 003
2023-05-23 10:39:43 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:39:43 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:39:44 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:39:50 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:39:58 (I) | evaluating objective function for source 004
2023-05-23 10:39:58 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:39:58 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:39:58 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:40:05 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:40:13 (D) | misfit for trial model (f_try) == 7.37E-04
2023-05-23 10:40:13 (D) | step length(s) = 0.00E+00, 9.04E+10, 1.43E+11, 2.32E+11
2023-05-23 10:40:13 (D) | misfit val(s)  = 1.14E-04, 7.37E-04, 0.00E+00, 3.68E-04
2023-05-23 10:40:13 (I) | pass: bracket acceptable and step length reasonable. returning minimum line search misfit.
2023-05-23 10:40:13 (I) | line search model 'm_try' parameters: 
2023-05-23 10:40:13 (I) | trial step successful. finalizing line search
2023-05-23 10:40:13 (I) | 
FINALIZING LINE SEARCH
--------------------------------------------------------------------------------
2023-05-23 10:40:13 (I) | writing optimization stats
2023-05-23 10:40:13 (I) | renaming current (new) optimization vectors as previous model (old)
2023-05-23 10:40:13 (I) | setting accepted trial model (try) as current model (new)
2023-05-23 10:40:13 (I) | misfit of accepted trial model is f=0.000E+00
2023-05-23 10:40:13 (I) | resetting line search step count to 0
2023-05-23 10:40:13 (I) | 
CLEANING WORKDIR FOR NEXT ITERATION
--------------------------------------------------------------------------------
2023-05-23 10:40:15 (I) | thrifty inversion encountering first iteration, defaulting to standard inversion workflow
2023-05-23 10:40:15 (W) | Pyatoa could not find event PDFs to merge
2023-05-23 10:40:15 (I) | finished all 7 tasks in task list
2023-05-23 10:40:15 (I) | 
////////////////////////////////////////////////////////////////////////////////
                             COMPLETE ITERATION 01                              
////////////////////////////////////////////////////////////////////////////////
2023-05-23 10:40:15 (I) | setting current iteration to: 2
2023-05-23 10:40:15 (I) | 
////////////////////////////////////////////////////////////////////////////////
                              RUNNING ITERATION 02                              
////////////////////////////////////////////////////////////////////////////////
2023-05-23 10:40:15 (I) | 
================================================================================
                           RUNNING INVERSION WORKFLOW                           
================================================================================
2023-05-23 10:40:15 (I) | 
////////////////////////////////////////////////////////////////////////////////
                      EVALUATING MISFIT FOR MODEL `m_new`                       
////////////////////////////////////////////////////////////////////////////////
2023-05-23 10:40:15 (I) | evaluating objective function for source 001
2023-05-23 10:40:15 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:40:15 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:40:16 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:40:22 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:40:30 (I) | evaluating objective function for source 002
2023-05-23 10:40:30 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:40:30 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:40:30 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:40:36 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:40:44 (I) | evaluating objective function for source 003
2023-05-23 10:40:44 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:40:44 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:40:44 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:40:50 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:40:58 (I) | evaluating objective function for source 004
2023-05-23 10:40:58 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:40:58 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:40:58 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:41:05 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:41:13 (I) | 
////////////////////////////////////////////////////////////////////////////////
                EVALUATING EVENT KERNELS W/ ADJOINT SIMULATIONS                 
////////////////////////////////////////////////////////////////////////////////
2023-05-23 10:41:13 (I) | running adjoint simulation for source 001
2023-05-23 10:41:13 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 10:41:13 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:41:27 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 10:41:27 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 10:41:29 (I) | running adjoint simulation for source 002
2023-05-23 10:41:29 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 10:41:29 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:41:43 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 10:41:43 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 10:41:43 (I) | running adjoint simulation for source 003
2023-05-23 10:41:43 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 10:41:43 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:41:58 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 10:41:58 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 10:41:58 (I) | running adjoint simulation for source 004
2023-05-23 10:41:58 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 10:41:58 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:42:13 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 10:42:13 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 10:42:14 (I) | 
////////////////////////////////////////////////////////////////////////////////
                      GENERATING/PROCESSING MISFIT KERNEL                       
////////////////////////////////////////////////////////////////////////////////
2023-05-23 10:42:14 (I) | combining event kernels into single misfit kernel
2023-05-23 10:42:15 (D) | running executable with cmd: 'mpirun -n 4 bin/xcombine_sem vp_kernel kernel_paths /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel'
2023-05-23 10:42:15 (D) | running executable with cmd: 'mpirun -n 4 bin/xcombine_sem vs_kernel kernel_paths /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel'
2023-05-23 10:42:16 (I) | smoothing misfit kernel: H=40000.0; V=40000.0
2023-05-23 10:42:16 (D) | smoothing ['vp', 'vs'] with horizontal Gaussian 40000.0m and vertical Gaussian 40000.0m
2023-05-23 10:42:16 (D) | running executable with cmd: 'mpirun -n 4 bin/xsmooth_sem 40000.0 40000.0 vp_kernel /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/mk_nosmooth/ /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel/ .false'
2023-05-23 10:42:18 (D) | running executable with cmd: 'mpirun -n 4 bin/xsmooth_sem 40000.0 40000.0 vs_kernel /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/mk_nosmooth/ /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel/ .false'
2023-05-23 10:42:20 (I) | scaling gradient to absolute model perturbations
2023-05-23 10:42:20 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 10:42:20 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 10:42:21 (I) | exporting gradient to disk
2023-05-23 10:42:21 (D) | /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/output/gradient -> /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/output/GRADIENT_02
2023-05-23 10:42:21 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 10:42:21 (I) | 
////////////////////////////////////////////////////////////////////////////////
                              RUNNING LINE SEARCH                               
////////////////////////////////////////////////////////////////////////////////
2023-05-23 10:42:21 (I) | initializing 'Backtrack'ing line search
2023-05-23 10:42:21 (I) | applying inverse Hessian to gradient
2023-05-23 10:42:21 (I) | new search direction: 27.16° from current
2023-05-23 10:42:21 (I) | new L-BFGS search direction found
2023-05-23 10:42:21 (I) | enforcing max step length safeguard
2023-05-23 10:42:21 (D) | step length(s) = 0.00E+00
2023-05-23 10:42:21 (D) | misfit val(s)  = 3.68E-04
2023-05-23 10:42:21 (I) | try: attempt unit step length w/ alpha=1.0
2023-05-23 10:42:21 (I) | trial model 'm_try' parameters: 
2023-05-23 10:42:22 (I) | 
LINE SEARCH STEP COUNT 01
--------------------------------------------------------------------------------
2023-05-23 10:42:22 (I) | evaluating objective function for source 001
2023-05-23 10:42:22 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:42:22 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:42:22 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:42:29 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:42:32 (I) | evaluating objective function for source 002
2023-05-23 10:42:32 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:42:32 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:42:32 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:42:38 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:42:41 (I) | evaluating objective function for source 003
2023-05-23 10:42:41 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:42:41 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:42:42 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:42:48 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:42:51 (I) | evaluating objective function for source 004
2023-05-23 10:42:51 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:42:51 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:42:52 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:42:58 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:43:01 (D) | misfit for trial model (f_try) == 8.00E-05
2023-05-23 10:43:01 (D) | step length(s) = 0.00E+00, 1.00E+00
2023-05-23 10:43:01 (D) | misfit val(s)  = 3.68E-04, 8.00E-05
2023-05-23 10:43:01 (I) | pass: misfit decreased, line search successful w/ alpha=1.0
2023-05-23 10:43:01 (I) | line search model 'm_try' parameters: 
2023-05-23 10:43:01 (I) | trial step successful. finalizing line search
2023-05-23 10:43:01 (I) | 
FINALIZING LINE SEARCH
--------------------------------------------------------------------------------
2023-05-23 10:43:01 (I) | writing optimization stats
2023-05-23 10:43:01 (I) | renaming current (new) optimization vectors as previous model (old)
2023-05-23 10:43:01 (I) | setting accepted trial model (try) as current model (new)
2023-05-23 10:43:01 (I) | misfit of accepted trial model is f=8.000E-05
2023-05-23 10:43:01 (I) | resetting line search step count to 0
2023-05-23 10:43:01 (I) | 
CLEANING WORKDIR FOR NEXT ITERATION
--------------------------------------------------------------------------------
2023-05-23 10:43:02 (I) | acceptable conditions for thrifty inverison, continuing with thrifty inversion
2023-05-23 10:43:03 (W) | Pyatoa could not find event PDFs to merge
2023-05-23 10:43:03 (I) | finished all 7 tasks in task list
2023-05-23 10:43:03 (I) | 
////////////////////////////////////////////////////////////////////////////////
                             COMPLETE ITERATION 02                              
////////////////////////////////////////////////////////////////////////////////
2023-05-23 10:43:03 (I) | setting current iteration to: 3
2023-05-23 10:43:03 (I) | 
////////////////////////////////////////////////////////////////////////////////
                              RUNNING ITERATION 03                              
////////////////////////////////////////////////////////////////////////////////
2023-05-23 10:43:03 (I) | 
================================================================================
                           RUNNING INVERSION WORKFLOW                           
================================================================================
2023-05-23 10:43:03 (I) | 
////////////////////////////////////////////////////////////////////////////////
                      EVALUATING MISFIT FOR MODEL `m_new`                       
////////////////////////////////////////////////////////////////////////////////
2023-05-23 10:43:04 (I) | evaluating objective function for source 001
